This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.10)  23 NOV 2016 17:55
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 \begin{subequations}
                          \label{eq:signum-unwinging}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 392--394
[]
 []


Overfull \hbox (21.74431pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 Non-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 lin-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 ear
 []


Overfull \hbox (26.83318pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 Quad-
 []


Overfull \hbox (26.44978pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 copter
 []


Overfull \hbox (14.07765pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 At-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 tude
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 Con-
 []


Overfull \hbox (21.15819pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 trol[]
 []


Overfull \hbox (30.92204pt too wide) in paragraph at lines 392--394
\OT1/cmr/m/it/10 signum
 []


Overfull \hbox (91.96683pt too wide) detected at line 396
[][] \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 sgn\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
q[]\OT1/cmr/m/n/10 )[]
 []

! Missing \endcsname inserted.
<to be read again> 
                   \crcr 
l.400 \begin{cases}\begin
                         {array}{ll}
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

! Missing \endcsname inserted.
<to be read again> 
                   \hfil 
l.400 \begin{cases}\begin
                         {array}{ll}
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.400 \begin{cases}\begin
