This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.10)  5 NOV 2016 17:14
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.114 ...ingularity in $\Phi$ still remains\ldots}
                                                  :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.114 ...ingularity in $\Phi$ still remains\ldots}
                                                  :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ...erence `eq:nonlinear' on page \thepage 
                                                  \space undefined\on@line .
l.114 ...ingularity in $\Phi$ still remains\ldots}
                                                  :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:nonlinear' on page  undefined on input line 114.


Overfull \hbox (17.22224pt too wide) in paragraph at lines 114--114
[][]\OT1/cmr/m/n/10 The
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 tion-
 []


Overfull \hbox (17.83337pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 ship
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 114--114
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 114--114
$\OT1/cmr/m/n/10 []$
 []


Overfull \hbox (15.8889pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 was
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 sim-
 []


Overfull \hbox (19.44452pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 plify
 []


Overfull \hbox (28.49998pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 Eq:[],
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 sin-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 gu-
 []


Overfull \hbox (15.0278pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 lar-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 114--114
$\OT1/cmr/m/n/10 $
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 still
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (38.9445pt too wide) in paragraph at lines 114--114
\OT1/cmr/m/n/10 mains...| 
 []

Missing character: There is no : in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \begin{subequations}
                          \label{eq:nonlinear}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (5.43053pt too wide) in paragraph at lines 113--116
  []
 []


Overfull \hbox (5.18054pt too wide) in paragraph at lines 113--116
$\OML/cmm/m/it/10 I$
 []


Overfull \hbox (17.06245pt too wide) in paragraph at lines 113--116
$\OML/cmm/m/it/10 J \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (53.23956pt too wide) in paragraph at lines 113--116
$\OT1/cmr/m/n/10 	(\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 I\OT1/
