This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.10)  22 NOV 2016 18:55
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
\OT1/cmr/m/n/10 iden-
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 294--294
\OT1/cmr/m/n/10 tity
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 294--294
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (18.63895pt too wide) in paragraph at lines 294--294
\OT1/cmr/m/n/10 trix,
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 294--294
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 294--294
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 294--294
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 294--294
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 294--294
\OT1/cmr/m/n/10 tial
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 294--294
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (15.86116pt too wide) in paragraph at lines 294--294
\OT1/cmr/m/n/10 trix| 
 []

Missing character: There is no : in font nullfont!

Overfull \hbox (4.48613pt too wide) in paragraph at lines 293--295
   [] 
 []

! Undefined control sequence.
l.296 Q\otimes Q^* = \mathbb
                            {I}_{4\times 4}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (60.63747pt too wide) detected at line 297
\OML/cmm/m/it/10 Q \OMS/cmsy/m/n/10 
 \OML/cmm/m/it/10 Q[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 I[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.298 ...rotations to a vector $\vec{v} \in\mathbb
                                                  {R}^3$ involves multiplica...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (14.6504pt too wide) in paragraph at lines 297--299
